genome_id	height_cm	sex
12562.23andme.10376	185.4	M
12546.23andme.10363	178.0	M
12496.23andme.10307	167.6	M
12490.23andme.10301	152.4	
12302.ftdna-illumina.10290	177.0	M
12387.23andme-exome-vcf.10222	157.5	F
12324.ftdna-illumina.10159	185.0	M
12299.23andme.10131	157.5	F
12289.ancestry.10122	188.0	M
12272.23andme.10107	152.4	
12258.23andme.10097	164.0	M
12246.ancestry.10089	169.0	F
12235.23andme.10082	180.3	
12214.ancestry.10061	178.0	M
12211.23andme-exome-vcf.10058	172.7	M
12026.23andme.9886	167.6	
12010.23andme.9873	183.0	F
11985.ancestry.9850	174.0	M
11944.ftdna-illumina.9815	152.4	F
11935.23andme.9807	172.7	
11931.ancestry.9804	181.0	M
11900.23andme.9773	175.0	
11890.ancestry.9769	157.5	
11878.23andme.9758	170.2	F
11875.23andme.9756	167.0	
11868.23andme.9747	172.7	
11851.ancestry.9734	177.8	
11819.23andme.9702	173.0	F
11814.ancestry.9700	157.5	
11802.23andme.9696	168.0	M
11795.ancestry.9692	165.1	F
11753.ancestry.9654	185.4	F
11744.23andme-exome-vcf.9648	185.0	M
11739.ftdna-illumina.9641	181.0	M
11698.23andme.9613	175.0	
11526.ancestry.9602	162.6	F
11641.ftdna-illumina.9569	181.0	M
10936.23andme.9481	160.0	M
11584.ancestry.9471	155.0	F
11562.ancestry.9452	190.5	M
1378.23andme.9427	172.7	F
11531.23andme.9422	185.4	M
11528.ancestry.9419	190.5	M
11525.ftdna-illumina.9417	173.0	
11520.ancestry.9414	165.1	
11519.ancestry.9411	157.5	
11515.23andme.9407	177.8	F
11499.ancestry.9392	155.0	F
11493.23andme.9389	157.5	
11458.ancestry.9377	155.0	
11441.23andme.9360	162.6	F
11432.23andme.9349	177.0	M
11425.23andme.9343	167.6	F
11173.23andme.9325	160.0	
11388.23andme.9322	147.3	
11397.ancestry.9319	162.6	F
11396.ancestry.9318	172.7	F
10632.23andme.9278	165.0	M
11143.ftdna-illumina.9248	165.0	F
11135.ancestry.9241	165.1	F
11076.23andme.9189	160.0	F
11069.ancestry.9182	152.4	F
11053.ancestry.9166	180.3	M
11015.23andme.9135	157.5	F
10977.ancestry.9130	175.3	F
10984.ancestry.9103	182.9	
10967.23andme.9086	167.6	F
10962.ancestry.9067	160.0	F
10948.23andme.9051	150.0	F
10195.23andme.9040	170.2	F
10919.23andme.9022	185.0	
10885.23andme.8998	183.0	M
10883.ftdna-illumina.8995	190.0	M
10881.ftdna-illumina.8993	183.0	M
10868.23andme.8976	149.9	F
10790.ancestry.8933	172.7	M
10785.ancestry.8929	167.6	F
10773.ancestry.8921	190.5	
10770.23andme.8917	167.6	F
10702.23andme.8901	165.1	
10653.ancestry.8900	157.5	
10635.ancestry.8887	162.6	F
10620.23andme.8876	157.5	
10586.ancestry.8852	180.3	M
10575.ftdna-illumina.8844	165.0	F
10559.23andme.8819	165.1	
10542.23andme.8804	176.0	
10530.ancestry.8795	186.0	M
10523.23andme.8790	156.2	M
10508.ancestry.8779	161.3	F
10490.ancestry.8762	155.0	F
10469.23andme.8739	162.6	F
10448.ancestry.8721	160.0	F
10424.ancestry.8695	168.9	F
10430.ancestry.8694	157.5	F
10408.23andme.8659	167.6	F
9360.23andme.8649	160.0	
10383.ancestry.8633	182.0	M
10374.23andme.8624	175.3	F
10348.23andme.8605	190.5	
10347.23andme.8604	175.0	M
9195.23andme.8585	169.0	M
10325.23andme.8580	160.0	
10302.23andme.8558	172.7	
9702.23andme.8548	149.9	F
10279.23andme.8537	179.0	F
10260.ancestry.8525	162.6	F
10251.23andme.8511	173.0	
10233.23andme.8494	167.6	
10207.23andme.8472	175.0	
10191.23andme.8455	182.0	
10171.23andme.8436	170.2	M
10097.ancestry.8358	160.0	F
9817.23andme.8354	195.0	
10093.ancestry.8353	182.9	M
10092.23andme.8351	180.0	
10077.23andme.8336	170.2	F
10074.23andme.8335	157.5	F
10036.ancestry.8300	169.0	M
10020.23andme.8283	180.3	M
9979.ftdna-illumina.8244	179.0	M
9974.ancestry.8238	160.0	F
9941.ftdna-illumina.8207	169.0	M
9906.ancestry.8174	168.0	F
9905.ancestry.8173	165.1	F
9869.23andme.8128	175.3	M
9862.ancestry.8116	177.8	M
9839.23andme.8097	162.6	F
9835.ancestry.8091	157.5	F
9822.23andme.8081	169.0	M
9375.23andme.8039	180.3	M
9784.ancestry.8038	167.6	F
9752.ancestry.8006	152.4	F
9743.23andme.8000	165.1	F
9726.23andme.7992	180.0	M
9724.ftdna-illumina.7988	182.9	M
9720.23andme.7985	172.7	M
9697.23andme.7982	179.0	M
9707.ancestry.7974	152.4	
9672.23andme.7942	170.2	F
9616.23andme.7878	160.0	F
9575.23andme-exome-vcf.7849	192.0	M
9568.23andme.7842	188.0	M
9565.23andme.7839	175.0	M
9539.ancestry.7827	172.7	M
9528.23andme.7819	160.0	F
9518.23andme.7812	177.8	M
9516.23andme.7810	190.5	
9507.ancestry.7804	180.0	M
9486.23andme.7780	190.0	M
9485.23andme.7778	172.7	M
9471.ancestry.7768	183.0	M
9453.23andme.7753	182.9	M
9430.23andme.7729	160.0	F
9413.ancestry.7715	180.3	M
9388.ftdna-illumina.7696	198.1	
9380.23andme.7686	157.5	F
9369.23andme.7677	160.0	F
9367.23andme.7675	162.6	F
9351.23andme.7663	176.0	M
9336.ancestry.7644	190.5	
9324.23andme.7637	183.0	M
9323.23andme.7636	175.3	
9314.ancestry.7631	167.6	F
9281.ancestry.7602	165.1	F
9278.ancestry.7597	157.5	F
9276.23andme.7595	162.6	F
9274.23andme.7593	172.7	M
9248.23andme.7575	162.6	F
9247.ancestry.7574	193.0	M
9246.23andme.7572	182.0	M
9232.23andme.7556	165.1	F
9218.ancestry.7545	175.3	F
9215.23andme.7543	193.0	M
9211.23andme.7539	176.0	
9185.23andme.7516	170.2	F
9164.ancestry.7500	165.1	F
9129.ancestry.7470	167.6	F
9126.23andme.7468	156.2	
9112.23andme.7454	190.5	
9107.ftdna-illumina.7449	172.0	F
9101.23andme.7443	172.7	F
9081.ancestry.7421	175.3	M
9076.23andme.7415	177.0	M
9072.23andme.7413	175.3	F
9046.ancestry.7394	162.6	F
9039.ancestry.7382	165.1	
9036.ancestry.7374	160.0	
8991.ftdna-illumina.7335	172.7	M
8990.ancestry.7334	176.0	F
8988.23andme.7333	165.1	F
8977.23andme.7322	164.0	F
8934.23andme.7318	182.9	M
8951.23andme.7291	160.0	
8933.ftdna-illumina.7266	175.0	M
8930.ftdna-illumina.7263	168.0	
8915.23andme.7249	190.0	M
8911.23andme.7244	167.6	
8905.23andme.7239	157.5	
8885.ancestry.7222	177.8	F
8883.23andme.7220	182.0	M
8864.23andme.7207	160.0	F
8851.23andme.7196	175.3	
8844.ancestry.7191	193.0	
8840.23andme.7183	160.0	
8818.23andme.7166	170.2	M
8808.23andme.7151	160.0	F
8803.23andme.7146	172.7	F
8787.23andme.7132	170.2	
8783.23andme.7124	172.0	M
8780.ftdna-illumina.7119	183.0	M
5943.ancestry.7109	160.0	F
8737.23andme.7075	188.0	M
8739.ancestry.7073	170.2	
8731.23andme.7067	182.9	M
8734.23andme.7065	177.8	
8715.ancestry.7055	167.6	F
8707.ftdna-illumina.7050	162.6	F
8675.23andme.7024	172.7	F
8666.ancestry.7017	177.8	M
8656.ancestry.7008	177.8	F
8655.ancestry.7006	162.6	F
8634.23andme.6990	192.0	
8598.23andme.6959	177.8	
8592.ftdna-illumina.6955	172.7	M
8563.ancestry.6927	152.4	
8561.23andme.6923	193.0	M
8554.23andme.6915	185.4	M
4696.ftdna-illumina.6913	178.0	F
8547.ftdna-illumina.6908	179.0	M
8538.ancestry.6898	160.0	F
8534.ancestry.6896	180.3	
8529.ancestry.6890	162.6	
8499.ftdna-illumina.6869	155.0	F
8483.23andme.6848	165.1	
8469.ftdna-illumina.6833	193.0	M
8466.ancestry.6829	170.2	F
8463.23andme.6827	190.5	M
8449.23andme.6813	170.2	M
8432.ftdna-illumina.6810	157.5	
8427.ftdna-illumina.6753	165.1	F
8423.23andme.6750	188.0	M
8416.23andme.6745	172.7	
8393.23andme.6723	175.0	
8387.23andme.6719	170.2	F
8384.23andme.6717	180.3	M
8383.23andme.6715	162.6	F
8369.23andme-exome-vcf.6698	179.0	M
8363.23andme.6691	172.0	F
8360.ancestry.6688	162.6	
8327.ancestry.6658	170.2	M
8319.ancestry.6651	188.0	M
8318.23andme.6649	167.6	
8314.23andme.6645	170.2	
8301.23andme.6630	167.6	F
8274.ancestry.6608	170.2	
8238.23andme.6572	182.9	
8217.23andme.6558	184.0	M
8206.23andme.6545	170.2	M
8204.ancestry.6543	165.1	F
8203.23andme.6542	183.0	M
8155.23andme.6526	184.0	
8184.23andme.6521	167.6	M
8158.ancestry.6492	188.0	
8139.ancestry.6472	149.9	
8134.23andme.6467	162.6	M
8132.ftdna-illumina.6465	172.7	F
8129.23andme.6463	177.8	
8100.23andme.6442	180.3	M
8090.23andme.6431	171.0	M
8089.23andme.6429	175.3	
8085.ftdna-illumina.6426	167.0	M
8076.23andme.6405	155.0	F
8058.23andme.6391	167.6	F
8052.ftdna-illumina.6384	176.0	M
8049.ancestry.6381	180.3	M
8015.ftdna-illumina.6351	200.0	
6882.23andme.6340	167.6	
7992.23andme.6331	177.8	M
7989.23andme.6330	162.6	F
7968.23andme.6314	180.3	
7967.23andme.6312	162.6	F
7954.23andme.6303	169.0	F
7931.ancestry.6284	175.3	M
7915.23andme.6262	187.0	M
7912.ftdna-illumina.6259	170.2	F
7898.23andme.6245	190.5	M
7876.23andme.6234	177.8	F
7856.ancestry.6210	162.6	
7841.23andme.6196	160.0	F
7828.ftdna-illumina.6185	166.0	F
6861.23andme.6156	167.6	
7785.23andme.6141	165.1	
7783.23andme.6137	182.9	F
7781.ancestry.6136	177.8	M
7757.ancestry.6122	162.0	
7759.23andme.6108	165.1	M
7753.ancestry.6103	168.9	M
7735.ancestry.6084	149.9	F
7732.ftdna-illumina.6077	179.0	M
3068.ftdna-illumina.6076	175.3	
7707.ancestry.6050	160.0	F
7701.23andme.6045	157.5	
7693.ancestry.6038	162.6	F
6949.ancestry.6034	177.8	M
7688.ftdna-illumina.6032	157.5	F
7685.23andme.6030	165.1	
7657.23andme.6002	172.7	F
7639.23andme.5983	157.5	F
7616.ftdna-illumina.5965	180.3	M
4185.23andme.5962	167.6	F
7613.ancestry.5960	175.3	F
7610.23andme.5957	169.0	M
7163.ftdna-illumina.5947	186.0	M
7597.ftdna-illumina.5943	152.4	F
7585.23andme.5932	167.6	
7572.ancestry.5917	175.3	M
7569.ancestry.5915	149.9	F
7567.ancestry.5913	180.3	M
7561.ancestry.5907	161.3	F
7549.23andme.5899	170.0	
7547.23andme.5897	155.0	F
7538.ftdna-illumina.5884	186.0	
7527.ftdna-illumina.5879	175.3	F
7500.ancestry.5845	188.0	M
7493.23andme-exome-vcf.5843	152.4	F
7498.ancestry.5842	167.6	F
7485.23andme.5830	170.2	F
7475.23andme.5821	167.6	F
7470.ancestry.5817	170.2	F
7466.23andme.5813	185.4	M
7454.ancestry.5806	177.8	M
7413.23andme.5763	167.6	
7379.23andme.5731	172.7	
7376.ancestry.5729	175.3	M
7372.ftdna-illumina.5726	175.3	M
7360.23andme.5718	170.2	M
7359.23andme.5717	172.7	F
4897.23andme.5715	172.7	M
7339.ancestry.5702	172.7	
7320.23andme.5688	182.9	M
7311.ancestry.5679	172.0	
7307.ancestry.5676	170.2	M
4066.23andme.5667	188.0	
7297.ancestry.5666	162.6	
7281.ancestry.5652	183.0	
7280.23andme.5651	167.6	F
7266.23andme.5643	180.3	F
7252.23andme.5631	180.3	M
7244.ancestry.5624	187.0	
7231.23andme.5611	149.9	F
7229.23andme.5609	180.3	
7228.ancestry.5608	180.3	F
7218.23andme.5600	183.0	
7214.23andme.5596	172.7	
7195.23andme.5578	180.3	M
7190.ancestry.5574	172.7	F
7189.ancestry.5572	187.0	M
7184.ancestry.5566	152.4	F
7153.23andme.5550	190.5	M
7144.23andme.5543	180.3	M
7141.ancestry.5540	165.1	F
7134.ancestry.5536	177.8	M
7127.23andme.5529	172.0	M
7119.23andme.5524	188.0	M
7099.ancestry.5502	162.6	F
7098.23andme.5501	180.3	F
7089.23andme.5488	160.0	F
7053.23andme.5459	170.2	F
7028.ancestry.5438	182.9	M
7020.23andme.5431	182.9	M
7011.ancestry.5423	172.7	M
6993.23andme.5413	149.9	
6971.23andme.5370	160.0	F
6965.23andme.5362	160.0	
6959.ftdna-illumina.5360	186.0	M
6943.23andme.5343	182.9	M
6935.ancestry.5333	175.3	F
5633.ancestry.5318	160.0	
6916.ancestry.5306	152.4	F
6885.ftdna-illumina.5254	160.0	F
6873.23andme.5244	177.8	M
6869.23andme.5242	149.9	F
6866.23andme.5241	170.2	F
6858.23andme.5234	172.7	M
6832.23andme.5214	167.6	F
6828.ancestry.5211	175.3	
6815.23andme.5202	162.6	F
6814.23andme.5201	176.0	
6805.23andme.5189	157.5	F
6793.23andme.5176	160.0	F
6745.23andme.5134	180.3	
6725.23andme.5116	182.9	
6704.ftdna-illumina.5096	183.0	M
6699.23andme.5093	152.4	
6695.ftdna-illumina.5091	160.0	F
6667.IYG.5067	185.4	M
6665.ancestry.5064	167.6	M
6639.23andme.5043	157.5	
6633.ancestry.5035	175.3	F
6583.23andme.4994	162.6	F
6589.23andme.4987	190.5	M
6573.23andme.4971	152.4	F
6560.23andme.4957	160.0	F
6510.23andme.4918	183.0	M
6493.ancestry.4913	160.0	F
6263.23andme.4912	180.3	M
6483.23andme.4903	160.0	F
6381.23andme.4872	190.5	M
6373.23andme-exome-vcf.4863	190.5	
6367.23andme.4857	175.3	F
6321.23andme-exome-vcf.4813	157.5	F
6296.ancestry.4789	177.8	
6257.23andme.4754	162.6	F
6247.ftdna-illumina.4742	183.0	
6238.23andme.4736	172.7	F
6228.ftdna-illumina.4730	186.0	M
6221.ancestry.4725	167.6	F
6204.23andme.4709	157.5	
6191.ftdna-illumina.4695	162.6	F
6189.ancestry.4692	167.6	
6184.ftdna-illumina.4689	149.9	F
6182.ancestry.4686	157.5	
6169.23andme.4677	180.3	F
6156.23andme.4668	177.8	M
6127.ancestry.4646	175.3	M
6124.23andme.4643	167.6	
6117.ancestry.4637	170.2	M
6103.23andme.4608	183.0	
6093.ancestry.4598	157.5	
6074.23andme.4581	177.8	M
4941.23andme.4573	182.0	
6035.23andme.4529	168.0	
5935.ancestry.4397	175.3	M
5918.23andme.4387	157.5	F
5917.23andme.4386	170.2	F
5912.ftdna-illumina.4381	180.0	
5221.ancestry.4376	167.6	M
5900.23andme.4370	172.7	M
5868.23andme.4346	160.0	F
5866.23andme.4342	172.7	
5859.ftdna-illumina.4336	197.0	
5857.ancestry.4335	182.9	
5850.23andme.4328	187.0	
5844.ftdna-illumina.4323	175.3	F
5820.23andme.4298	149.9	
5815.23andme.4291	182.9	
5800.23andme.4277	177.8	M
5797.23andme-exome-vcf.4274	167.6	
5795.ancestry.4272	190.5	
5792.ftdna-illumina.4268	172.0	F
5778.23andme.4253	181.0	M
5773.23andme.4247	178.0	F
5621.23andme.4245	182.9	M
5743.23andme.4219	182.9	M
5741.23andme.4217	167.6	
5719.23andme.4214	162.6	F
5727.ancestry.4203	182.9	
2969.23andme.4132	152.4	F
5637.23andme.4123	175.0	M
5612.23andme.4103	177.8	
4735.genes-for-good.4081	167.6	F
5581.ancestry.4072	161.3	F
5573.ftdna-illumina.4062	167.6	F
5559.ancestry.4047	188.0	
5552.23andme.4043	170.0	
5544.ftdna-illumina.4037	175.0	
5536.ancestry.4031	167.6	
5527.23andme.4018	170.2	M
5521.23andme.4013	152.4	
5516.23andme.4008	165.1	
5515.23andme.4007	177.8	M
5514.ftdna-illumina.4005	180.0	
5506.ancestry.4000	157.5	F
5502.ftdna-illumina.3996	167.6	
5494.ancestry.3990	172.7	
5487.23andme.3981	165.1	F
5480.genes-for-good.3975	165.1	F
5475.23andme.3971	188.0	
5460.23andme.3958	162.6	
5456.23andme.3955	175.3	M
5435.23andme.3938	157.5	
5432.23andme.3935	175.3	M
5425.23andme.3932	170.2	
5362.ftdna-illumina.3875	175.0	M
5185.23andme.3866	172.7	
5352.23andme.3863	172.7	F
5342.23andme.3856	165.1	F
4267.23andme.3843	167.6	
5330.ancestry.3837	165.1	F
5301.ftdna-illumina.3831	180.3	
5323.23andme.3830	162.6	
5310.23andme.3815	175.0	
5283.ftdna-illumina.3791	193.0	
5278.ancestry.3789	167.6	F
5276.23andme.3787	162.6	F
5275.ftdna-illumina.3784	160.0	M
5226.23andme.3772	172.0	
5249.ancestry.3760	167.6	F
5241.ancestry.3756	170.2	F
5235.23andme.3749	188.0	M
5233.23andme.3747	170.2	F
5211.23andme.3722	160.0	F
5207.23andme.3716	177.0	M
5206.23andme.3715	165.1	
5192.genes-for-good.3711	167.6	F
5199.ancestry.3708	188.0	M
5190.23andme.3700	157.5	F
5182.23andme.3692	157.5	
5180.23andme.3689	175.3	M
5169.ancestry.3677	170.2	F
5168.23andme.3676	172.7	
5146.23andme.3654	175.3	M
5130.23andme.3642	171.0	
5107.ancestry.3622	152.4	
5105.23andme.3621	165.0	F
5103.ancestry.3619	165.1	
5099.ancestry.3616	172.7	F
5098.23andme.3615	160.0	F
5093.23andme.3610	165.0	
5066.ancestry.3589	170.2	
5048.23andme.3577	170.2	F
5044.23andme.3573	167.6	F
5034.ancestry.3566	167.6	F
5027.ancestry.3561	180.3	M
4996.ancestry.3535	170.2	
4985.23andme.3522	165.1	F
4979.genes-for-good.3516	168.9	F
4962.23andme.3503	155.0	
4954.ancestry.3497	172.7	M
