genome_id	height_cm	sex
4952.23andme.3496	170.2	
4939.ancestry.3487	190.5	
4584.ftdna-illumina.3483	180.3	
4583.ftdna-illumina.3482	188.0	
4910.ancestry.3463	167.6	M
4864.ftdna-illumina.3447	172.7	F
16.23andme.3446	183.0	M
1691.ancestry.3441	185.4	
4880.ftdna-illumina.3437	170.2	M
4879.23andme.3436	175.0	F
4842.genes-for-good.3414	165.1	F
4834.ancestry.3409	165.1	F
4832.ftdna-illumina.3407	167.0	M
4825.23andme.3403	186.0	M
4813.23andme.3393	157.5	
4801.23andme.3385	172.7	M
4797.23andme.3381	172.7	M
4732.ancestry.3349	156.2	
4756.23andme.3345	177.8	
4754.ftdna-illumina.3344	180.0	
4718.23andme.3318	172.7	F
4715.23andme.3315	168.0	
4712.23andme.3311	176.0	M
4703.23andme.3308	170.2	
4697.23andme.3305	160.0	
4680.23andme.3290	160.0	F
3303.ftdna-illumina.3286	182.0	
4667.ftdna-illumina.3277	160.0	M
4671.23andme.3274	169.0	M
4644.ftdna-illumina.3241	179.0	
4552.ancestry.3240	170.2	M
4580.23andme.3227	175.0	F
4614.ancestry.3217	190.5	
4613.ftdna-illumina.3216	175.3	M
4604.ancestry.3206	165.1	M
4602.ancestry.3204	185.4	
4597.ancestry.3196	183.0	
4585.ftdna-illumina.3187	172.7	M
4577.23andme.3161	175.0	
4569.23andme.3154	180.3	M
4568.ancestry.3153	160.0	
4558.23andme.3150	182.9	M
4555.ancestry.3148	165.1	F
4547.23andme.3141	165.1	F
4546.ftdna-illumina.3139	170.2	F
4539.23andme.3133	185.4	M
4538.ancestry.3132	175.3	M
4532.23andme.3128	165.1	F
4522.ancestry.3117	162.6	F
4509.23andme.3106	172.0	M
4502.ancestry.3098	185.4	M
4500.23andme.3097	177.8	
4499.23andme.3095	160.0	
4483.23andme.3080	157.5	
4482.23andme.3079	177.8	
4372.23andme.3063	190.5	M
4468.ancestry.3062	157.5	
4460.ancestry.3056	167.6	F
4297.ancestry.3045	192.0	M
4440.ancestry.3043	160.0	
4438.23andme.3042	157.5	F
4428.23andme.3034	172.7	F
4425.ancestry.3030	188.0	
4342.23andme.3029	183.0	M
1111.ftdna-illumina.3026	172.7	M
925.23andme.3022	167.6	
4295.23andme.3019	183.0	
4412.ancestry.3011	157.5	F
4381.23andme.2990	170.2	
4360.ftdna-illumina.2933	172.0	M
4359.23andme.2931	160.0	F
4356.23andme.2928	179.0	F
4351.23andme.2923	165.1	
4290.23andme.2910	175.0	M
4292.23andme.2901	170.2	
4271.decodeme.2897	160.0	F
4252.ancestry.2888	182.9	
4248.23andme.2886	179.0	M
4200.23andme.2852	170.2	M
4195.23andme.2848	175.3	
4194.23andme.2847	195.6	
4181.23andme.2839	167.6	M
4178.23andme.2835	177.8	M
4170.23andme.2827	167.6	F
4029.23andme.2821	177.0	M
4147.23andme.2811	155.0	F
4143.23andme.2809	190.5	M
4133.ancestry.2799	162.6	F
4130.23andme.2797	160.0	F
4111.ancestry.2783	172.7	F
4095.23andme.2771	162.6	
4084.23andme.2766	175.3	M
4065.23andme.2753	175.0	
4064.ancestry.2752	162.6	
3974.23andme.2744	162.6	
4057.23andme.2742	188.0	M
4055.23andme.2740	162.6	
4048.23andme.2734	160.0	F
4034.23andme.2725	180.3	M
4030.23andme.2719	180.3	
4026.ftdna-illumina.2715	155.0	
4021.ancestry.2711	182.9	
4018.23andme.2709	160.0	F
4012.23andme.2703	167.6	F
4009.23andme.2701	193.0	M
3998.ftdna-illumina.2692	162.6	F
3992.23andme.2686	178.0	M
3990.23andme.2684	162.6	F
3987.23andme.2682	193.0	
3964.23andme.2661	180.3	
3957.ancestry.2655	183.0	M
3948.23andme.2651	172.7	
3952.ftdna-illumina.2649	180.3	
3942.23andme.2642	185.4	M
500.23andme.2637	186.0	M
3934.23andme.2634	170.2	
3930.23andme.2629	155.0	F
3922.23andme.2622	155.0	
3913.23andme.2617	160.0	F
3912.23andme.2616	160.0	
3886.ancestry.2593	162.6	
3885.ancestry.2592	170.2	
3881.23andme.2588	168.9	
3867.23andme.2577	165.0	
3866.23andme.2576	190.5	
3865.23andme.2575	165.1	F
3862.23andme.2572	185.4	M
3858.ancestry.2568	167.6	F
3834.23andme.2551	172.7	M
3821.23andme.2539	183.0	M
3813.ftdna-illumina.2536	180.3	M
3802.23andme.2524	190.0	M
3799.23andme.2522	172.7	
3777.23andme.2502	177.8	M
3767.ancestry.2494	157.5	F
3751.ftdna-illumina.2485	157.0	
3749.23andme.2484	182.0	
3733.ancestry.2470	177.8	M
3730.23andme.2468	170.2	
3713.23andme-exome-vcf.2458	172.7	M
3695.23andme.2438	170.2	
3689.23andme.2434	170.2	
3688.ancestry.2433	162.6	
3682.23andme.2429	183.0	M
3680.23andme.2428	172.7	M
3672.ancestry.2417	160.0	F
3671.ancestry.2416	162.6	
3667.23andme.2413	189.0	
3660.ancestry.2406	157.5	F
3642.23andme.2394	193.0	M
3639.23andme.2392	174.0	F
3626.ancestry.2383	167.6	F
3622.23andme.2379	168.9	F
3582.23andme.2349	172.7	F
3581.23andme.2348	175.3	F
3571.ftdna-illumina.2340	175.3	F
991.ftdna-illumina.2308	172.7	F
3532.23andme.2305	170.2	
3531.23andme.2303	160.0	F
3257.23andme.2282	189.0	M
3495.23andme.2271	175.3	F
3486.23andme.2266	172.7	F
3478.23andme.2262	162.6	F
3459.ancestry.2254	162.6	
3422.23andme.2234	155.0	F
3415.23andme.2230	183.0	M
1104.23andme.2221	157.5	
3400.decodeme.2218	185.4	M
3397.ftdna-illumina.2212	162.6	M
3395.23andme.2208	170.2	M
3381.ftdna-illumina.2197	180.3	M
3370.23andme.2187	170.2	M
3364.23andme.2182	152.4	F
3343.23andme.2176	172.7	F
3341.23andme.2175	157.5	F
3326.23andme.2167	180.3	F
3321.23andme.2162	162.6	
3317.23andme.2156	180.0	M
3306.23andme.2150	177.8	M
3289.23andme.2139	160.0	F
3280.23andme.2134	165.1	F
3277.ancestry.2130	170.2	F
3275.23andme.2129	175.0	M
3265.23andme.2123	188.0	M
3227.23andme.2100	183.0	
3211.23andme.2091	182.9	
3196.23andme.2078	157.5	F
3192.23andme.2073	165.1	
3186.23andme.2069	142.2	
3179.23andme.2064	160.0	F
3170.23andme.2054	188.0	M
3167.23andme.2050	193.0	
3145.23andme.2033	177.8	F
3140.23andme.2029	165.1	
3124.ancestry.2016	177.8	
3122.23andme.2015	167.6	
3080.23andme.1982	162.6	F
3064.23andme.1969	175.3	
3050.ancestry.1958	180.3	M
3046.23andme.1955	152.4	M
3034.23andme.1950	175.3	F
3025.ancestry.1942	170.2	F
2983.23andme.1909	162.6	F
2971.23andme.1899	157.5	
2966.23andme.1895	152.4	F
2874.23andme.1893	188.0	
2964.23andme.1892	167.6	F
2953.ftdna-illumina.1885	182.9	M
2928.ftdna-illumina.1864	178.0	
2925.23andme.1859	170.2	
2912.23andme.1851	193.0	
2907.23andme.1846	182.9	
2903.23andme.1843	175.3	F
2890.23andme.1831	172.7	M
2887.23andme.1829	193.0	M
2881.23andme.1824	175.3	M
2858.23andme.1816	160.0	
2850.23andme.1809	157.5	
2849.23andme.1808	183.0	M
2841.23andme.1799	162.6	
2839.ftdna-illumina.1798	162.6	
2826.23andme.1787	188.0	
2797.23andme.1771	172.7	M
2760.23andme.1763	167.6	
2759.23andme.1762	183.0	
2758.23andme.1761	177.8	M
2755.23andme.1758	165.1	F
2746.ftdna-illumina.1750	173.0	
2732.ftdna-illumina.1739	175.3	
2720.23andme.1729	165.1	F
2715.ancestry.1725	162.6	
2708.ancestry.1719	169.0	
2707.23andme.1717	198.1	M
2705.ftdna-illumina.1714	181.0	
2699.23andme.1709	175.3	M
2692.23andme.1706	177.8	
2691.ftdna-illumina.1705	160.0	F
2676.23andme.1694	190.5	M
2673.ancestry.1688	190.5	
1964.23andme.1683	190.5	M
2662.23andme.1677	165.1	F
2660.23andme.1675	177.8	M
2645.23andme.1662	179.0	M
2636.ancestry.1655	162.6	F
2635.23andme.1654	162.6	
2616.23andme.1634	180.3	
2576.23andme.1632	152.4	
2574.ancestry.1593	172.7	M
2571.ancestry.1592	149.9	F
2570.23andme.1590	177.8	M
2568.23andme.1588	193.0	
2557.23andme.1575	185.4	M
2535.23andme.1554	177.8	M
2456.23andme.1553	193.0	M
2516.23andme.1545	175.3	F
2512.23andme.1541	155.0	
2506.ftdna-illumina.1536	172.7	M
2504.23andme.1535	177.8	
2498.23andme.1529	185.0	M
2457.23andme.1521	162.6	
2455.23andme.1519	162.6	F
2421.23andme.1509	181.0	
2412.23andme.1503	160.0	F
2406.23andme.1498	175.0	M
2402.23andme.1495	185.4	M
2399.23andme.1491	167.6	
2398.23andme.1490	170.2	
2393.ancestry.1486	172.7	M
2356.23andme.1481	152.4	
2385.23andme.1478	168.0	M
2362.23andme.1461	172.0	M
2361.23andme.1460	175.3	
2358.ancestry.1458	170.2	F
2322.23andme.1430	175.3	
2314.23andme.1424	165.1	F
2307.23andme.1417	167.6	F
2297.23andme.1408	157.5	F
2293.23andme.1404	162.6	
2291.23andme.1402	193.0	M
2288.23andme.1401	152.4	F
2287.23andme.1400	172.7	M
2279.23andme.1395	177.8	M
2276.23andme.1393	162.6	
2274.23andme.1390	172.7	M
2238.23andme.1378	170.0	M
1472.23andme.1376	157.5	F
2225.23andme.1370	170.2	
2214.23andme.1361	177.8	
2207.ancestry.1350	190.5	M
2202.23andme.1346	175.0	
2199.23andme.1344	165.1	
2189.23andme.1337	175.3	
2177.23andme.1327	188.0	
2166.23andme.1316	157.0	F
2159.23andme.1311	167.6	F
2158.23andme.1310	162.6	
2153.23andme.1306	182.9	
2151.23andme.1303	195.6	M
2133.23andme.1299	180.0	M
2101.ancestry.1283	175.3	M
2106.23andme.1277	165.1	
2099.23andme.1272	160.0	F
2076.23andme.1251	177.8	M
2075.23andme.1250	160.0	F
2070.23andme.1245	172.7	
2052.23andme.1229	185.4	F
2050.23andme.1228	165.1	F
2034.23andme.1216	172.7	
2031.ftdna-illumina.1213	180.3	M
1952.23andme.1206	180.3	M
2023.23andme.1203	175.3	F
2013.23andme.1197	190.5	
2008.23andme.1193	162.6	F
2004.23andme.1189	167.6	F
2000.23andme.1184	155.0	F
1996.23andme.1182	167.6	F
1987.23andme.1174	168.0	M
1985.23andme.1171	185.4	
1984.23andme.1170	170.2	F
1980.23andme.1166	195.6	M
1970.23andme.1158	162.6	
1968.23andme.1156	157.5	F
1887.23andme.1123	180.3	M
1879.23andme.1117	170.2	
1871.ftdna-illumina.1110	157.5	
1848.23andme.1091	183.0	M
1833.23andme.1081	160.0	
1825.23andme.1070	188.0	
1777.23andme.1043	188.0	M
1785.23andme.1041	162.6	
1764.23andme.1025	175.3	M
1759.23andme.1022	165.1	F
1742.23andme.1010	160.0	F
1738.23andme.1007	177.8	
1737.ancestry.1005	167.6	
1735.ftdna-illumina.1003	170.2	F
885.23andme-exome-vcf.994	182.9	M
1718.23andme.993	185.4	
1712.23andme.988	165.1	F
1678.23andme.962	170.2	
1647.ancestry.939	162.6	F
1641.23andme.935	185.4	M
1627.23andme.925	180.0	M
1599.ftdna-illumina.900	181.0	M
1578.23andme.883	170.2	M
1566.23andme.876	182.9	M
1561.ftdna-illumina.871	171.0	
999.23andme.856	175.0	M
1525.23andme.842	177.8	M
1514.23andme.832	172.7	M
1503.23andme.821	152.4	
1499.23andme.818	157.5	F
1491.ftdna-illumina.810	160.0	
1470.23andme.807	177.8	M
1465.23andme.803	160.0	F
1459.23andme.799	142.2	
1447.23andme.789	157.5	
1412.23andme.759	177.8	
1409.23andme.757	160.0	
1403.23andme.751	157.5	F
1392.23andme.742	172.7	F
1390.23andme.741	160.0	
1384.23andme.734	177.8	M
1382.23andme.733	160.0	F
1379.23andme.730	162.6	F
1375.23andme.726	160.0	F
1366.23andme.721	172.7	F
1312.23andme.720	162.6	
1325.23andme.706	165.1	
1290.23andme.688	180.3	
1288.23andme.686	167.6	
1269.23andme.673	160.0	F
1258.23andme.664	160.0	M
1235.23andme.654	162.6	
1233.23andme.652	165.1	
1227.23andme.651	185.4	
1221.23andme.648	195.0	
1215.23andme.645	176.0	F
1213.23andme.642	162.6	
1201.23andme.633	170.2	
1196.23andme.631	172.7	
1193.23andme.628	168.9	F
1192.23andme.627	178.0	
1190.23andme.626	172.7	F
1173.23andme.609	165.1	
1172.23andme.608	165.1	
1171.23andme.607	172.7	F
1100.23andme.606	179.0	M
1163.23andme.603	180.3	M
1165.23andme.602	167.6	
1147.23andme.598	170.2	M
1084.ftdna-illumina.597	180.3	
1133.23andme.587	192.0	
1131.23andme.585	170.2	
1125.23andme.582	182.9	M
1121.23andme.578	157.5	
1114.23andme.574	193.0	M
1112.23andme.573	183.0	
1033.23andme.567	190.5	
1103.23andme.565	167.6	
1089.23andme.559	170.2	F
1085.23andme.557	178.0	
1081.23andme.556	162.6	
1080.23andme.555	167.6	
1079.23andme.554	155.0	
1078.ancestry.553	162.6	
1071.23andme.552	180.0	M
1077.23andme.551	185.4	M
1075.23andme.550	157.5	F
1074.ancestry.549	165.1	
685.23andme.545	165.0	
1063.23andme.540	190.5	
1060.23andme.536	190.5	M
1059.23andme.535	182.9	M
1058.23andme.533	165.1	
1046.23andme.527	175.3	
1040.23andme.522	177.8	
1039.23andme.521	183.0	M
1038.23andme.520	162.6	F
1035.ancestry.518	167.6	F
1029.23andme.515	162.6	F
1022.23andme.508	190.0	
1020.23andme.507	172.7	M
319.23andme.504	157.5	
1010.23andme.502	182.9	M
990.23andme.492	165.1	M
972.23andme.483	179.0	M
966.23andme.479	172.7	F
954.23andme.478	182.9	M
952.23andme.475	203.2	
945.ftdna-illumina.472	177.8	M
669.23andme.471	180.3	M
943.23andme.470	170.2	M
926.23andme.463	195.0	M
918.23andme.454	167.6	F
916.23andme.452	182.9	M
915.23andme.451	182.9	M
912.23andme.450	155.0	F
466.23andme.447	175.3	M
898.23andme.441	190.0	
903.23andme.438	182.9	
899.23andme.436	167.6	
887.23andme.432	172.7	M
881.ftdna-illumina.429	188.0	M
854.23andme.424	180.0	
842.23andme.417	160.0	F
839.23andme.415	182.0	
835.IYG.412	182.0	M
832.23andme.410	185.4	
609.23andme.401	182.0	M
820.23andme.397	177.0	
811.23andme.393	165.1	F
810.ftdna-illumina.391	186.0	M
808.23andme.390	183.0	M
807.23andme.389	177.8	M
758.23andme.387	180.3	M
803.23andme.383	165.0	F
792.23andme.377	181.0	M
782.23andme.371	170.2	F
779.23andme.369	177.0	M
777.23andme.367	170.2	M
775.23andme.365	177.8	M
762.23andme.361	162.6	F
754.23andme.356	182.9	M
749.23andme.355	180.3	M
748.23andme.354	170.2	
735.23andme.344	165.1	M
734.ftdna-illumina.343	160.0	F
726.23andme.338	180.3	M
721.23andme.336	160.0	F
717.23andme.333	190.5	M
703.ftdna-illumina.324	172.7	F
704.23andme.323	177.8	M
180.23andme.322	185.4	M
693.23andme.321	185.4	M
684.23andme.319	170.2	F
328.23andme.316	184.0	M
678.23andme.315	182.9	M
675.23andme.313	160.0	F
610.23andme.301	172.7	M
651.23andme.300	179.0	M
650.23andme.299	174.0	M
646.23andme.297	170.2	M
644.23andme.295	172.7	M
637.23andme.293	188.0	M
602.23andme.279	183.0	M
595.23andme.277	170.2	F
594.23andme.276	180.3	M
503.23andme.274	167.6	F
589.23andme.273	190.5	M
583.23andme.268	178.0	M
187.23andme.267	185.4	M
580.23andme.265	160.0	M
579.ftdna-illumina.264	170.2	F
574.23andme.262	178.0	M
569.23andme.260	175.3	F
563.23andme.258	172.7	M
561.23andme.257	162.6	F
556.23andme.254	172.7	M
539.23andme.246	165.1	
533.23andme.242	185.4	M
528.23andme.240	162.6	M
26.23andme-exome-vcf.237	188.0	M
512.23andme.233	188.0	
502.23andme.226	160.0	F
497.23andme.224	182.9	M
495.23andme.223	157.5	F
488.23andme-exome-vcf.219	160.0	M
483.23andme.216	162.6	F
481.23andme.215	182.0	M
35.23andme-exome-vcf.210	180.0	M
468.23andme.200	160.0	F
441.23andme.199	178.0	M
463.23andme.197	175.0	F
345.23andme.192	172.7	F
437.23andme.190	172.7	M
429.23andme.187	170.2	M
397.23andme.178	185.4	M
11.23andme.176	177.8	M
380.23andme.172	183.0	M
366.23andme.167	182.9	M
357.23andme.163	183.0	M
352.23andme.161	155.0	
86.23andme.159	177.8	M
347.23andme.157	155.0	F
341.23andme.155	160.0	F
160.23andme.153	172.7	F
337.23andme.152	182.9	
339.ftdna-illumina.150	180.0	M
325.23andme.149	175.0	M
330.23andme.146	188.0	M
17.23andme.143	172.7	F
305.23andme.133	177.8	M
294.23andme.125	188.0	
288.23andme.121	165.1	
285.23andme.118	185.4	M
279.23andme.113	167.6	F
279.23andme.113	167.6	F
279.23andme.113	167.6	F
216.23andme.109	193.0	M
241.23andme.107	183.0	M
268.23andme.106	162.6	
266.23andme.104	165.1	
262.23andme.103	188.0	
258.23andme.101	180.0	M
251.23andme.97	165.1	F
203.ftdna-illumina.87	155.0	
199.23andme.86	189.0	
177.23andme.78	168.0	M
159.23andme.67	165.1	
158.23andme.66	177.8	
154.23andme.65	172.7	
146.23andme.62	180.0	
141.23andme.60	193.0	M
137.23andme.58	188.0	
123.23andme.54	177.8	
99.23andme.49	176.0	M
80.23andme.41	188.0	
71.ftdna-illumina.38	167.6	
40.23andme.32	175.3	
64.23andme.30	188.0	
60.23andme.27	172.7	M
33.23andme.12	172.7	M
8.23andme.2	171.0	F
